>> 'Opcode-Handler' DEBUG dump file
>> file generated @ Fri Feb 19 21:22:08 2016

->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/DEBUG.txt' in 'w' mode
leaving 'opendebugfile()'

entering 'openundefinedfile()'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UNDEFINED.txt' in 'w' mode
leaving 'openundefinedfile()'

entering 'loadclientopcodes()'
<-except: '<type 'exceptions.IOError'> [6.2]'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/patches/patch_Titanium.conf' in 'r' mode
../utils/patches/patch_Titanium.conf(17:0) [Titanium][OP_ApproveWorld] = 0x3c25
../utils/patches/patch_Titanium.conf(18:0) [Titanium][OP_LogServer] = 0x0fa6
../utils/patches/patch_Titanium.conf(19:0) [Titanium][OP_MOTD] = 0x024d
../utils/patches/patch_Titanium.conf(20:0) [Titanium][OP_SendLoginInfo] = 0x4dd0
../utils/patches/patch_Titanium.conf(21:0) [Titanium][OP_DeleteCharacter] = 0x26c9
../utils/patches/patch_Titanium.conf(22:0) [Titanium][OP_SendCharInfo] = 0x4513
../utils/patches/patch_Titanium.conf(23:0) [Titanium][OP_ExpansionInfo] = 0x04ec
../utils/patches/patch_Titanium.conf(24:0) [Titanium][OP_CharacterCreate] = 0x10b2
../utils/patches/patch_Titanium.conf(25:0) [Titanium][OP_RandomNameGenerator] = 0x23d4
../utils/patches/patch_Titanium.conf(26:0) [Titanium][OP_GuildsList] = 0x6957
../utils/patches/patch_Titanium.conf(27:0) [Titanium][OP_ApproveName] = 0x3ea6
../utils/patches/patch_Titanium.conf(28:0) [Titanium][OP_EnterWorld] = 0x7cba
../utils/patches/patch_Titanium.conf(29:0) [Titanium][OP_PostEnterWorld] = 0x52a4
../utils/patches/patch_Titanium.conf(30:0) [Titanium][OP_World_Client_CRC1] = 0x5072
../utils/patches/patch_Titanium.conf(31:0) [Titanium][OP_World_Client_CRC2] = 0x5b18
../utils/patches/patch_Titanium.conf(32:0) [Titanium][OP_SetChatServer] = 0x00d7
../utils/patches/patch_Titanium.conf(33:0) [Titanium][OP_SetChatServer2] = 0x6536
../utils/patches/patch_Titanium.conf(34:0) [Titanium][OP_ZoneServerInfo] = 0x61b6
../utils/patches/patch_Titanium.conf(35:0) [Titanium][OP_WorldComplete] = 0x509d
../utils/patches/patch_Titanium.conf(36:0) [Titanium][OP_ZoneUnavail] = 0x407c
../utils/patches/patch_Titanium.conf(37:0) [Titanium][OP_WorldClientReady] = 0x5e99
../utils/patches/patch_Titanium.conf(39:0) [Titanium][OP_CharacterStillInZone] = 0x60fa
../utils/patches/patch_Titanium.conf(40:0) [Titanium][OP_WorldChecksumFailure] = 0x7d37
../utils/patches/patch_Titanium.conf(41:0) [Titanium][OP_WorldLoginFailed] = 0x8da7
../utils/patches/patch_Titanium.conf(42:0) [Titanium][OP_WorldLogout] = 0x7718
../utils/patches/patch_Titanium.conf(43:0) [Titanium][OP_WorldLevelTooHigh] = 0x583b
../utils/patches/patch_Titanium.conf(44:0) [Titanium][OP_CharInacessable] = 0x436a
../utils/patches/patch_Titanium.conf(47:0) [Titanium][OP_ZoneEntry] = 0x7213
../utils/patches/patch_Titanium.conf(49:0) [Titanium][OP_AckPacket] = 0x7752
../utils/patches/patch_Titanium.conf(50:0) [Titanium][OP_NewZone] = 0x0920
../utils/patches/patch_Titanium.conf(51:0) [Titanium][OP_ReqClientSpawn] = 0x0322
../utils/patches/patch_Titanium.conf(52:0) [Titanium][OP_ZoneSpawns] = 0x2e78
../utils/patches/patch_Titanium.conf(53:0) [Titanium][OP_CharInventory] = 0x5394
../utils/patches/patch_Titanium.conf(54:0) [Titanium][OP_SetServerFilter] = 0x6563
../utils/patches/patch_Titanium.conf(55:0) [Titanium][OP_LockoutTimerInfo] = 0x7f63
../utils/patches/patch_Titanium.conf(56:0) [Titanium][OP_SendZonepoints] = 0x3eba
../utils/patches/patch_Titanium.conf(57:0) [Titanium][OP_SpawnDoor] = 0x4c24
../utils/patches/patch_Titanium.conf(58:0) [Titanium][OP_ReqNewZone] = 0x7ac5
../utils/patches/patch_Titanium.conf(59:0) [Titanium][OP_PlayerProfile] = 0x75df
../utils/patches/patch_Titanium.conf(60:0) [Titanium][OP_TimeOfDay] = 0x1580
../utils/patches/patch_Titanium.conf(64:0) [Titanium][OP_Logout] = 0x61ff
../utils/patches/patch_Titanium.conf(65:0) [Titanium][OP_LogoutReply] = 0x3cdc
../utils/patches/patch_Titanium.conf(66:0) [Titanium][OP_PreLogoutReply] = 0x711e
../utils/patches/patch_Titanium.conf(67:0) [Titanium][OP_LevelUpdate] = 0x6d44
../utils/patches/patch_Titanium.conf(68:0) [Titanium][OP_Stamina] = 0x7a83
../utils/patches/patch_Titanium.conf(74:0) [Titanium][OP_Petition] = 0x251f
